"lang"
{
	"Language"		"english"
		"PercentDamage_postfix"				"%"

		//Withering Whip , Rusted Barrel
		"upgrade_withering_whip_desc"		"Nhắm vào kẻ địch để giảm <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Kháng đạn</span> của chúng."
		"modifier_withering_whip_debuff"	"-Tốc độ bắn"
		"MagicAmp_label"					"Khuếch đại phép thuật"
		"MagicAmp_postvalue_label"					"Khuếch đại phép thuật"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Thời gian"
		"WitheringWhipDisarmDuration_postvalue_label"	"Thời gian"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Sức mạnh phép thuật"
		"SpiritPower_postvalue_label"					"Sức mạnh phép thuật"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Tước vũ khí</span> mục tiêu địch và giảm <span class=\"highlight\">Kháng đạn</span> của chúng."
		"upgrade_greater_withering_whip_debuff"		"Bị tước vũ khí"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Bạn bước vào trạng thái hư vô và trở nên <span class=\"highlight\">không thể bị chọn làm mục tiêu và bất tử</span> trong thời gian ngắn, trong lúc đó bạn trôi chậm và không thể hành động. Sau đó bạn nhận <span class=\"highlight\">Sức mạnh phép thuật, Tốc độ di chuyển và Kháng phép thuật</span>.<br>Có thể hủy sớm.<br><span class=\"diminish\">Kích hoạt sẽ hủy mọi kỹ năng đang hoạt động.</span>"
		"ShiftingVeil_channel_desc"			"Bất khả xâm phạm"
		"ShiftingVeilDuration_label"			"Thời gian"
		"ShiftingVeilDuration_postvalue_label"			"Thời gian"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Thời gian sức mạnh phép thuật cộng thêm"
		"BonusSpiritDuration_postvalue_label"			"Thời gian sức mạnh phép thuật cộng thêm"
		"BonusSpiritDuration_postfix"			"s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Sức mạnh phép thuật"
		"BonusTechPower_postvalue_label"				"Sức mạnh phép thuật"
		"shifting_veil_bonus"			"Sức mạnh phép thuật, tốc độ và kháng phép thuật"

		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Hồi máu</span> cho một tướng đồng minh mục tiêu và bản thân bạn theo phần trăm <span class=\"highlight\">Máu tối đa</span>. Một lần trong khi hồi máu, bạn có thể <span class=\"highlight\">Kéo</span> mục tiêu về phía mình. Có thể tự dùng lên bản thân."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Kéo mục tiêu"

		//Slowing Spirit
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Bị làm chậm"

		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Đặt lại hồi chiêu</span> của tất cả kỹ năng và <span class=\"highlight\">khôi phục toàn bộ tích trữ</span> của bạn."

		//Cold Front
		"upgrade_cold_front_desc"			"Phóng một vụ nổ băng mở rộng gây {g:citadel_inline_attribute:'SpiritDamage'} và <span class=\"highlight\">Làm chậm</span> mục tiêu trúng đòn."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Phóng một vụ nổ băng mở rộng gây {g:citadel_inline_attribute:'SpiritDamage'}, <span class=\"highlight\">Đóng băng</span> rồi <span class=\"highlight\">Làm chậm</span> mục tiêu trúng đòn.<br><br>Mục tiêu bị làm chậm sẽ bị <span class=\"highlight\">đóng băng hồi thể lực</span>"
		"ArcticBlastSlowDuration_label"		"Thời gian làm chậm"
		"ArcticBlastSlowDuration_postvalue_label"		"Thời gian làm chậm"
		"ArcticBlastSlowDuration_postfix"	"s"
		"ArcticBlastPercentDamage_label"	"Sát thương cộng thêm khi đóng băng"
		"ArcticBlastPercentDamage_postvalue_label"	"Sát thương cộng thêm khi đóng băng"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Áp dụng <span class=\"highlight\">Choáng</span> sau <span class=\"highlight\">{s:StunDelay}s</span>. Thời gian choáng tăng lên với mục tiêu đang <span class=\"highlight\">trên không</span>.<br><br><span class=\"diminish\">Tăng trọng lực của mục tiêu trong thời gian choáng.</span>"
		
		//Vortex Web
		"upgrade_aoe_root_active"		"Ném một lựu đạn <span class=\"highlight\">hút chân không</span>, kéo mọi kẻ địch vào một vùng nhỏ và áp dụng <span class=\"highlight\">Bùa Làm Chậm</span>.  <span class=\"diminish\"><br><br>Dùng Alt Cast để nhắm trực tiếp vào đơn vị.</span>"

		//Curse
		"upgrade_glitch_desc"					"Nguyền rủa một kẻ địch - <span class=\"highlight\">ngắt, Câm lặng, Tước vũ khí</span> và <span class=\"highlight\">ngăn sử dụng vật phẩm</span>. <span class=\"highlight\">Xóa mọi buff không phải chiêu cuối</span>."
		"modifier_glitch_debuff"				"Bị nguyền rủa!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch khi bạn gây {g:citadel_inline_attribute:'SpiritDamage'}."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Giảm giáp đạn"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Đặt lại hồi chiêu</span> của kỹ năng không phải chiêu cuối đã được cường hóa."

		//Duration Extender
		"upgrade_arcane_extension_desc"	"Cường hóa một kỹ năng để tăng <span class=\"highlight\">Thời gian</span> của nó."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Tăng <span class=\"highlight\">thời gian</span> của kỹ năng và vật phẩm của bạn."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Khi dùng <span class=\"highlight\">chiêu cuối</span>, nhận <span class=\"highlight\">Khiên chặn</span> và <span class=\"highlight\">Sức mạnh phép thuật</span> tạm thời."
		"BonusChannelTechPower_prefix"			"+"
		
		"BonusChannelTimePercentage_label"		"Thời gian niệm"
		"BonusChannelTimePercentage_postvalue_label"		"Thời gian niệm"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"

		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_label"		"Thời gian niệm"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postvalue_label"		"Thời gian niệm"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_prefix"		"+"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postfix"	"%"

		//Infuser
		"upgrade_infuser_desc"			"Nhận <span class=\"highlight\">Hút máu phép thuật</span> và <span class=\"highlight\">Sức mạnh phép thuật</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Khi bạn thực hiện đòn <span class=\"highlight\">Cận Chiến Nhẹ hoặc Nặng</span> lên tướng, đòn đánh gây thêm {g:citadel_inline_attribute:'SpiritDamage'} và giảm <span class=\"highlight\">Kháng phép thuật</span> của mục tiêu.<span class=\"diminish\"><br><br>Hồi chiêu lâu hơn {s:LightMeleeCooldownMult}x với đòn Cận Chiến Nhẹ.</span>"
		"SpiritDamage_label"					"Sát thương phép thuật"
		"SpiritDamage_postvalue_label"					"Sát thương phép thuật"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Khi bạn thực hiện đòn <span class=\"highlight\">Cận Chiến Nhẹ hoặc Nặng</span> lên tướng, đòn đánh gây thêm {g:citadel_inline_attribute:'SpiritDamage'} và cướp <span class=\"highlight\">Kháng phép thuật</span> cùng <span class=\"highlight\">Sức mạnh phép thuật</span>.<span class=\"diminish\"><br><br>Hiệu ứng bị giảm {s:LightMeleeReduction}% với đòn Cận Chiến Nhẹ.</span>"
		"SpiritSnatch_TechArmorSteal_label"		"Cướp Kháng phép thuật"
		"SpiritSnatch_TechArmorSteal_postvalue_label"		"Cướp Kháng phép thuật"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Cướp Sức mạnh phép thuật"
		"SpiritSnatch_TechPowerSteal_postvalue_label"		"Cướp Sức mạnh phép thuật"

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s. Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Cường hóa một kỹ năng với <span class=\"highlight\">Sức mạnh phép thuật vĩnh viễn</span>. Khi kỹ năng đó được dùng, nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span> và giữ nguyên tốc độ tối đa khi tấn công."

		//Suppressor
		"upgrade_suppressor_desc"					"Khi bạn gây {g:citadel_inline_attribute:'SpiritDamage'} lên kẻ địch, bạn cũng giảm <span class=\"highlight\">Tốc độ bắn</span> của chúng."
		"suppressor_debuff"						"-Tốc độ bắn"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Kỹ năng được cường hóa của bạn tích năng lượng theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} và <span class=\"highlight\">nạp lại đạn</span> khi dùng."

		//Resonant Healing
		"upgrade_resonant_healing_desc"			"<span class=\"highlight\">Hồi máu</span> và nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span> trong thời gian ngắn khi bạn dùng kỹ năng."
		"HealingPerCast_Label"					"Hồi máu khi dùng kỹ năng"

		"HealingPerCast_postvalue_label"					"Hồi máu khi dùng kỹ năng"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Triệu hồi Thảm Bay để <span class=\"highlight\">bay</span> đưa bạn đi. Khi đang bay, bạn miễn nhiễm làm chậm và mọi hành động sẽ hủy thảm. <span class=\"diminish\"><br>Không thể dùng kỹ năng khi thảm đang được triệu hồi.</span>"
		"modifier_summon_magiccarpet"			"Đang triệu hồi Thảm Bay"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Tốc độ bay cộng thêm"
		"MagicCarpetMoveSpeed_postvalue_label"			"Tốc độ bay cộng thêm"
		"MagicCarpetMoveSpeed_postfix"			"m"
		"MagicCarpetShieldDuration_label"		"Thời gian khiên"
		"MagicCarpetShieldDuration_postvalue_label"		"Thời gian khiên"
		"MagicCarpetShieldDuration_postfix"		"s"
		"MagicCarpetSummoning_channel"			"Đang triệu hồi"

		// Hex-Sealed Knuckles
		"upgrade_superacolytes_glove_desc"			"Sau khi tích lũy gây <span class=\"highlight\">{s:StoredSpiritDamage}</span> sát thương phép thuật, đòn <span class=\"highlight\">Cận Chiến Nặng</span> tiếp theo gây thêm <span class=\"highlight\">{s:StoredSpiritDamage} sát thương phép thuật</span>."
		"StoredSpiritDamage_label"			"Sát thương phép thuật đã tích"
		"StoredSpiritDamage_postvalue_label"			"Sát thương phép thuật đã tích"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Găng tay đã mở phong ấn!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Gây lượng lớn {g:citadel_inline_attribute:'SpiritDamage'} lên kẻ địch trong {s:DamageThresholdDuration}s sẽ tạo vụ nổ gây sát thương và đốt kẻ địch xung quanh. Khi đang cháy, kẻ địch chịu sát thương theo thời gian và bị giảm hồi máu.<br><span class=\"diminish\">Gây nửa sát thương và có nửa hồi chiêu với mục tiêu không phải tướng.</span>"
		"MinDPS_label" "DPS tối thiểu"

		"MinDPS_postvalue_label" "DPS tối thiểu"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Sát thương từ chiêu cuối của bạn áp dụng {g:citadel_inline_attribute:'Stun'} và gây {g:citadel_inline_attribute:'BonusSpiritDamage'} sau một khoảng trễ ngắn.</span>"
		"upgrade_ultimate_burst_upgrade"		"<span class=\"highlight\">Hiệu ứng Làm chậm huyền bí</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Hiệu ứng này chỉ có thể kích hoạt một lần trên mỗi mục tiêu cho mỗi chiêu cuối.</span>"
		"LightningScrollMysticSlow_label"		"Tốc độ di chuyển khi nhận sát thương phép thuật"
		"LightningScrollMysticSlow_postvalue_label"		"Tốc độ di chuyển khi nhận sát thương phép thuật"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Độ trễ trước hiệu ứng"
		"DelayBeforeStun_postvalue_label"					"Độ trễ trước hiệu ứng"
		"DelayBeforeStun_postfix"				"s"

		"MaxHealthDamage_label" "Sát thương theo máu tối đa"
		"MaxHealthDamage_postvalue_label" "Sát thương theo máu tối đa"
		"MaxHealthDamage_postfix" "%"

		"CurrentHealthDamage_label" "Sát thương theo máu hiện tại"
		"CurrentHealthDamage_postvalue_label" "Sát thương theo máu hiện tại"
		"CurrentHealthDamage_postfix" "%"

		"UltimateTechPower_label" "Sức mạnh phép thuật chiêu cuối"

		"UltimateTechPower_postvalue_label" "Sức mạnh phép thuật chiêu cuối"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Hạ gục hoặc hỗ trợ tạo một <span class=\"highlight\">vụ nổ</span> tại nơi nạn nhân chết. Hạ tướng có bán kính và sát thương lớn hơn."
		"HeroMultiplier_label" "Hệ số nổ khi hạ tướng"
		"HeroMultiplier_postvalue_label" "Hệ số nổ khi hạ tướng"
		"HeroMultiplier_postfix" "%"

		//Golden Goose Egg
		"upgrade_goose_egg_desc"	"Nhận <span class=\"highlight\">Linh Hồn theo thời gian</span> miễn là bạn còn sống."
		"upgrade_goose_egg_active_desc"	"Ấp nở quả trứng, nhận <span class=\"highlight\">Linh Hồn</span> và <span class=\"highlight\">buff vĩnh viễn</span>.<br><br>Giá trị của trứng tăng theo thời gian bạn giữ nó.<br><br><span class=\"diminish\">Nhận một buff vĩnh viễn cho mỗi {s:BonusBuffsPerGold} Linh Hồn tích lũy khi ấp nở."
		"upgrade_goose_egg_stacklabel" "Linh Hồn sẽ nhận"
		"GoldPerMinute_postvalue_label" "Linh Hồn mỗi phút"
		"GoldPerMinute_prefix" "{s:sign}"
		"BonusGoldPerMinute_postvalue_label" "Giá trị Linh Hồn mỗi phút"

		"SellBonusSouls_label"	"Linh Hồn cộng thêm khi bán:"

		//"SellBonusSouls_postvalue_label"	"Sell Bonus Souls:"
		//"SellBonusSouls_postvalue_prefix"	"{g:citadel_inline_attribute:'SoulsIcon'}"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Healing Rite
		"upgrade_health_stimpak_desc"					"Cho mục tiêu <span class=\"highlight\">Hồi phục</span> và <span class=\"highlight\">Tốc độ chạy nước rút</span>. Bị xóa nếu bạn nhận sát thương từ người chơi địch hoặc mục tiêu công trình. Có thể tự dùng lên bản thân."

		//Shrink Ray
		"upgrade_shrink_ray_desc"					"Giảm <span class=\"highlight\">Kích thước mô hình</span> và cho mục tiêu <span class=\"highlight\">Tốc độ di chuyển</span>. Cho phép <span class=\"highlight\">sử dụng đường hầm</span> trong chế độ này. Có thể tự dùng lên bản thân."
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Cung cấp cho mục tiêu <span class=\"highlight\">Khiên chặn</span> và <span class=\"highlight\">Tốc độ di chuyển</span> tạm thời. <span class=\"diminish\"><br>Có thể tự dùng lên bản thân.<br>Hồi chiêu giảm một nửa khi dùng lên người khác.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Xóa mọi debuff không phải choáng</span> khỏi mục tiêu và cho họ <span class=\"highlight\">Khiên chặn</span> cùng <span class=\"highlight\">Tốc độ di chuyển</span>. <span class=\"diminish\"><br>Có thể tự dùng lên bản thân. Hồi chiêu giảm một nửa khi dùng lên người khác.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Khi kẻ địch dùng kỹ năng trong phạm vi {s:Radius}m quanh bạn, tích một <span class=\"highlight\">Cộng dồn phục hồi</span>. <br><br>Tiêu thụ mọi cộng dồn để <span class=\"highlight\">hồi máu cho bản thân</span> và hồi <span class=\"highlight\">tối đa {s:MaxStaminaRestore} thể lực</span> dựa trên số cộng dồn bạn có."
		"HealPerStack_label"								"Hồi máu mỗi cộng dồn"	
		"MinStaminaRestore_label"							"Hồi thể lực tối thiểu"
		"MinStaminaRestore_postvalue_label"							"Hồi thể lực tối thiểu"
		"MaxStaminaRestore_label"							"Hồi thể lực tối đa"
		"MaxStaminaRestore_postvalue_label"							"Hồi thể lực tối đa"

		"HealPerStack_postvalue_label"								"Hồi máu mỗi cộng dồn"

		//Cheat Death
		"upgrade_cheat_death_unkillable_passive"	"Khi bạn sắp nhận sát thương chí tử, thay vào đó trở nên <span class=\"highlight\">tạm thời miễn chết</span> và <span class=\"highlight\">xóa mọi debuff không phải choáng</span>. <br><br>Trong khi miễn chết, bạn gây <span class=\"highlight\">giảm sát thương</span> và bị <span class=\"highlight\">giảm hồi máu</span>."
		"DeathImmunityDuration_label"	"Thời gian miễn chết"
		"DeathImmunityDuration_postvalue_label"	"Thời gian miễn chết"
		"DeathImmunityDuration_postfix"	"s"
		"DeathImmunityDamageReduction_label"		"Giảm sát thương"
		"DeathImmunityDamageReduction_postvalue_label"		"Giảm sát thương"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Tăng hiệu quả <span class=\"highlight\">hồi máu</span> của bạn."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Giảm <span class=\"highlight\">thời gian</span> của mọi hiệu ứng bất lợi áp dụng lên bạn."

		//Debuff Remover | Dispel Magic
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Thanh tẩy mọi hiệu ứng bất lợi không phải chiêu cuối</span> hiện đang áp dụng lên bạn. Nếu có hiệu ứng bị xóa, <span class=\"highlight\">hồi máu cho bản thân</span> và nhận <span class=\"highlight\">tốc độ di chuyển cộng thêm</span>. <br><span class=\"diminish\">Không thể dùng khi đang Choáng hoặc Ngủ.</span>"
		"HealOnActivate_label"		"HP hồi khi kích hoạt"
		"HealOnActivate_postvalue_label"		"HP hồi khi kích hoạt"

		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Gây <span class=\"highlight\">sát thương theo thời gian</span> lên mục tiêu, sát thương dựa trên máu hiện tại của chúng.<br>Sát thương của Decay không thể kết liễu và không kích hoạt hiệu ứng vật phẩm."
		"HealReductionDuration_label"		"Thời gian giảm hồi máu"
		"HealReductionDuration_postvalue_label"		"Thời gian giảm hồi máu"
		"HealReductionDuration_postfix"		"s"

		//Discord | Scourge
		"upgrade_discord_desc"						"Áp dụng <span class=\"highlight\">Kháng phép thuật</span> và một hào quang lên mục tiêu đồng minh, gây <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}sát thương</span> lên kẻ địch theo tỉ lệ máu tối đa của chúng. <br>Có thể tự dùng lên bản thân."
		"MaxHealthPercentAsDPS_label"				"Máu tối đa mỗi giây"
		"MaxHealthPercentAsDPS_postvalue_label"				"Máu tối đa mỗi giây"
		"MaxHealthPercentAsDPS_postfix"				"%"
		
		//Fortitude
		"upgrade_chonky_desc"							"Sau một khoảng thời gian không nhận sát thương, nhận hồi máu."
		"upgrade_chonky_high_health_passive_desc"		"Khi bạn còn <span class=\"highlight\">trên {s:HealthThreshold}% máu</span>, bạn nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span>."

		//Leech
		"upgrade_damage_recycler_desc"				"Giảm hiệu lực <span class=\"highlight\">giảm hồi máu</span> do kẻ địch áp dụng."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Hồi Máu tối đa khi hạ gục"
		"LeechHealOnKill_postvalue_label"						"Hồi Máu tối đa khi hạ gục"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Hồi sinh tướng tại vị trí họ đã chết."
		"RespawnDelay_postfix"						"s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Tăng thời gian hồi sinh"
		"SpawnTimePenalty_postvalue_label"				"Tăng thời gian hồi sinh"
		"SpawnTimePenalty_postfix"				"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Dịch chuyển</span> tới mục tiêu địch và kéo chúng xuống đất. Gây <span class=\"highlight\">sát thương</span>, giảm <span class=\"highlight\">tốc độ di chuyển</span> và <span class=\"highlight\">Tước vũ khí</span>."
		"PhantomStrikeDebuffDuration_label"		"Thời gian debuff"
		"PhantomStrikeDebuffDuration_postvalue_label"		"Thời gian debuff"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Khiên đạn"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Nếu bạn chết, sau {s:RespawnDelay}s bạn sẽ <span class=\"highlight\">hồi sinh tại vị trí chết</span> với một phần máu."

		//Return Fire
		"upgrade_return_fire_desc"					"Tự động <span class=\"highlight\">bắn một viên đạn</span> về phía bất kỳ kẻ tấn công nào gây sát thương cho bạn bằng kỹ năng hoặc vũ khí."
		"ActiveFireRate_label"						"Tốc độ bắn"
		"ActiveFireRate_postvalue_label"						"Tốc độ bắn"
		"ActiveFireRate_postfix"						"%"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Trở nên <span class=\"highlight\">miễn nhiễm với đạn</span>."
		"AbilityApplyDelay_postfix"						"s"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Khi bạn còn <span class=\"highlight\">trên {s:LifeThreshold}% máu</span>, nhận <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> và <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Khi bạn còn <span class=\"highlight\">trên {s:LifeThreshold}% máu</span>, nhận thêm <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> và <span class=\"highlight\">Giảm hồi chiêu</span>."
		
		// "upgrade_weapon_shielding"						"Weapon Shielding"
		"upgrade_weapon_shielding_desc"			"Nhận <span class=\"highlight\">Khiên chặn</span> mỗi khi bạn nhận lượng lớn {g:citadel_inline_attribute:'WeaponDamage'} từ tướng địch trong một khung thời gian ngắn."
		"DamageWindow_label"								"Khung thời gian"
		"DamageWindow_postvalue_label"								"Khung thời gian"
		"DamageWindow_postfix"								"s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Nhận <span class=\"highlight\">Khiên chặn</span> mỗi khi bạn nhận lượng lớn {g:citadel_inline_attribute:'SpiritDamage'} từ tướng địch trong một khung thời gian ngắn."

		// "upgrade_grit"							"Grit"
		"upgrade_grit_desc"			"Nhận <span class=\"highlight\">Khiên chặn</span> trong thời gian ngắn."

		//Unstoppable
		"upgrade_unstoppable_desc"				"Tạm thời áp chế <span class=\"highlight\">hiệu ứng trạng thái bất lợi</span> và trở nên <span class=\"highlight\">miễn nhiễm</span> với <span class=\"highlight\">Choáng, Câm lặng, Ngủ, Trói chân và Tước vũ khí</span>. <br>Không thể dùng khi đang <span class=\"highlight\">Choáng</span> hoặc <span class=\"highlight\">Ngủ</span>."

		//Colossus
		"upgrade_colossus_desc"			"Phóng to <span class=\"highlight\">kích thước</span>, nhận {g:citadel_inline_attribute:'BulletResist'}, {g:citadel_inline_attribute:'SpiritResist'} và {g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Kẻ địch gần đó chịu {g:citadel_inline_attribute:'Slow'} và bị giảm <span class=\"highlight\">tốc độ lướt</span>."
		"BuffBulletResist_label"		"Kháng đạn"
		"BuffBulletResist_postvalue_label"		"Kháng đạn"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Kháng phép thuật"
		"BuffTechResist_postvalue_label"			"Kháng phép thuật"
		"BuffTechResist_postfix"		"%"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Khi <span class=\"highlight\">Đỡ đòn</span> thành công trước tướng địch, <span class=\"highlight\">Hồi máu</span> cho bản thân bằng lượng sát thương đã đỡ, trả lại sát thương đó cho mục tiêu và tạm thời nhận thêm <span class=\"highlight\">sát thương.</span>"

		// Counterspell
		"upgrade_counterspell_desc"				"Lần đỡ đòn tiếp theo <span class=\"highlight\">bảo vệ bạn khỏi sát thương và hiệu ứng từ kỹ năng cùng vật phẩm của kẻ địch</span>. Khi đỡ phép thành công, {g:citadel_inline_attribute:'Heal'} và nhận {g:citadel_inline_attribute:'MoveSpeed'} cùng {g:citadel_inline_attribute:'Spirit'}."
		
		"ParrySuccessHealPercentage_label"					"Sát thương đỡ đòn chuyển thành hồi máu"
		"ParrySuccessHealPercentage_postvalue_label"					"Sát thương đỡ đòn chuyển thành hồi máu"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		"upgrade_tech_purge_desc"	"Khi còn dưới <span class=\"highlight\">{s:HealthThreshold}% máu</span>, nhận thêm Kháng phép thuật."
		"upgrade_improved_bullet_armor_desc"	"Khi còn dưới <span class=\"highlight\">{s:HealthThreshold}% máu</span>, nhận thêm <span class=\"highlight\">Kháng đạn</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"Lần tiếp theo bạn nhận lượng lớn {g:citadel_inline_attribute:'SpiritDamage'} sẽ bị giảm đáng kể."
		"SpiritDamageReductionProc_label"		"Giảm sát thương phép thuật"
		"SpiritDamageReductionProc_postvalue_label"		"Giảm sát thương phép thuật"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"Kẻ địch bắn bạn sẽ bị giảm <span class=\"highlight\">Tốc độ bắn</span>."
		"FireRateSlowDuration_label"			"Thời gian"
		"FireRateSlowDuration_postvalue_label"			"Thời gian"
		"FireRateSlowDuration_postfix"			"s"

		"upgrade_trophy_collector_desc"			"Mỗi khi bạn có <span class=\"highlight\">hỗ trợ hoặc hạ gục</span>, nhận thêm <span class=\"highlight\">chạy nước rút</span>, <span class=\"highlight\">tầm kỹ năng</span> và <span class=\"highlight\">tạo Linh Hồn bị động</span>. Hiệu ứng này cộng dồn và tồn tại sau khi chết."
		"StackingGoldPerMinute_label"			"Linh Hồn mỗi phút"
		"StackingGoldPerMinute_postvalue_label"			"Linh Hồn mỗi phút"
		
		// Indomitable
		"upgrade_upgrade_auto_cleanse_desc"		"Hiệu ứng <span class=\"highlight\">Choáng, Xích, Bất động, Ngủ hoặc Câm lặng</span> tiếp theo sẽ tự động được thanh tẩy. Khi điều này xảy ra, bạn nhận <span class=\"highlight\">khiên chặn</span> và toàn bộ <span class=\"highlight\">hồi chiêu kỹ năng</span> được giảm {s:CooldownReductionOnProc}%."
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Cho phép dùng thêm một lần <span class=\"highlight\">Nhảy trên không</span> hoặc <span class=\"highlight\">Lướt trên không</span> trước khi tiếp đất."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Giảm hiệu lực các hình phạt <span class=\"highlight\">Tốc độ di chuyển</span> từ kẻ địch."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Hồi máu</span> cho bản thân và đồng minh xung quanh."

		//Shadow Weave
