"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_Hud_Quickbuy_QueueSize"							"{i:queue_size}"
		"Citadel_Hud_Quickbuy_ItemsReady"							"{i:items_ready}"
		"Citadel_Hud_Quickbuy_ToastLabel_Purchase"					"Đã mua vật phẩm"
		"Citadel_Hud_Quickbuy_ToastLabel_Sell"						"Đã bán vật phẩm"
		"Citadel_Hud_Quickbuy_Tooltip"								"You click to buy any of these vật phẩm or press {g:citadel_binding:'PurchaseQuickbuy'} while in tầm of the cửa hàng to buy your next quickbuy vật phẩm."
		"Citadel_Hud_Quickbuy_Tooltip_Autobuy"						"When you are in tầm of the cửa hàng and can afford vật phẩm này, it will be đã mua (this is ignored when free purchasing, such as in Sandbox Chế độ, is được bật)."
		"Citadel_Hud_Quickbuy_Tooltip_Empty"						"Use [M2] to add or xóa vật phẩm from your Quickbuy hàng chờ."
		"Citadel_Hud_Quickbuy_Reorder_Tooltip"						"Drag Vật phẩm to Reorder"
		"Citadel_Hud_Quickbuy_Delete_Tooltip"						"Xóa from Hàng chờ"
		"Citadel_Hud_Quickbuy_Exceeds_Slots"						"Hết ô"
		"Citadel_Hud_Quickbuy_Sell_Slot"							"Đánh dấu bán"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsReady:f"				"{i:items_ready} {items_ready, plural, one{Item} other{Items}}"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsInQueue:f"			"{i:queue_size} {queue_size, plural, one{Item} other{Items}}"
		
		"CitadelComponentGroup_EBulletVelocity"				"Tốc độ đạn"
		"CitadelComponentGroup_EMagazines"					"Băng đạn"
		"CitadelComponentGroup_EWeaponRange"					"Assassin's Toolkit"
		"CitadelComponentGroup_EHeadshotEnthusiasts"			"Bắn đầu Enthusiasts"
		"CitadelComponentGroup_ERateOfFire"					"Tốc độ bắn"
		"CitadelComponentGroup_ESlowingBullets"				"Đạn làm chậm"
		"CitadelComponentGroup_ETankingBullets"				"Bruisers & Brawlers"
		"CitadelComponentGroup_ESpiritSlinger"				"Spirit Slinger"
		"CitadelComponentGroup_EMisc"							"Misc Bị động"
		"CitadelComponentGroup_EActives"						"Kích hoạt"

		"CitadelComponentGroup_EMoreHealth"					"Thêm máu"
		"CitadelComponentGroup_EHealing"						"Hồi máu"
		"CitadelComponentGroup_ERevitalization"				"Revitalization"
		"CitadelComponentGroup_EDebuffs"						"Debuff"
		"CitadelComponentGroup_ESpiritProtection"				"Bảo vệ phép thuật"
		"CitadelComponentGroup_EBulletProtection"				"Bảo vệ đạn"
		"CitadelComponentGroup_ELifesteal"					"Hút máu"
		"CitadelComponentGroup_EMelee"						"Hút máu cận chiến"
		"CitadelComponentGroup_EMovementAndAgility"			"Di chuyển & linh hoạt"
		"CitadelComponentGroup_EAntiHealing"					"Chống hồi máu"
		"CitadelComponentGroup_EAdditionalProtection"			"Bảo vệ bổ sung"

		"CitadelComponentGroup_EMoreSpirit"					"Thêm phép thuật"
		"CitadelComponentGroup_EBurstDamage"					"Sát thương dồn"
		"CitadelComponentGroup_ESpiritRange"					"Tầm kỹ năng"
		"CitadelComponentGroup_EDuration"						"Thời gian kỹ năng"
		"CitadelComponentGroup_ECharges"						"Tích trữ kỹ năng"
		"CitadelComponentGroup_ECooldown"						"Hồi chiêu"
		"CitadelComponentGroup_EMeleeSpirit"					"Cận chiến phép thuật"
		"CitadelComponentGroup_ESlowingMagic"					"Phép làm chậm"
		"CitadelComponentGroup_EMagicVulnerability"			"Dễ tổn thương phép"
		"CitadelComponentGroup_ECrownControl"					"Khống chế"
		"CitadelComponentGroup_EAntiGun"						"Chống súng"
		"CitadelComponentGroup_EMiscSpirit"					"Phép thuật khác"

		"CitadelComponentGroup_ENotGrouped"					"Chưa phân nhóm"

		"Citadel_Hud_Autobuy_Tray_Title"							"Mua Order:"
		"Citadel_Hud_Autobuy_HudHint_BuyKey"						"{g:citadel_binding:'Default.PurchaseQuickbuy'}to Buy"
		"Citadel_Hud_Autobuy_HudHint_PanelKey"						"Hold{g:citadel_binding:'Default.Scoreboard'}for Hàng chờ"
		"Citadel_Hud_Autobuy_Buy_Prompt"							"Buy"
		"Citadel_Hud_Autobuy_HudHint_CantPurchase"					"Không thể mua in combat"
		"Citadel_Hud_Autobuy_HudHint_ShopKey"						"{g:citadel_binding:'Default.OpenHeroSheet'}to Open Shop" 
		"Citadel_Hud_PurchasingDisabled"							"Purchasing Đã tắt From Combat"

		"Citadel_InvalidCast_NoFullClips"							"NO FULL CLIPS TO RELOAD"

		"Citadel_MatchInfo_Mode_Ranked"								"Xếp hạng"
		"Citadel_MatchInfo_Mode_HeroLabs"							"Hero Labs"

		"Citadel_MatchInfo_Mode_Standard"							"Trận tiêu chuẩn"
		"Citadel_MatchInfo_Mode_CoopBot"							"Trận tiêu chuẩn (Bot)"
		"Citadel_MatchInfo_Mode_Private"							"Trận tiêu chuẩn (Sảnh)"

		"Citadel_MatchInfo_Mode_StandardBrawl"						"Street Brawl"
		"Citadel_MatchInfo_Mode_CoopBotBrawl"						"Street Brawl (Bot)"
		"Citadel_MatchInfo_Mode_PrivateBrawl"						"Street Brawl (Sảnh)"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"Phiên bản không tương thích"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Your client is no longer a valid version to kết nối to this máy chủ"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"Sát thương vũ khí"
		"Citadel_Shop_TierBonus_Armor"								"Máu cơ bản"
		"Citadel_Shop_TierBonus_Tech"								"Sức mạnh phép thuật"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"Không thể afford mod"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"
		
		"Citadel_Player_Level_Title"								"Boon"
		"Citadel_Player_Level_RewardsTitle"							"Phần thưởng Boon"
		"Citadel_Player_Level_RewardsSubhead"						"At each threshold, {s:hero_name} gains:"
		"Citadel_Player_Level_AP_Rewards"							"<span class=\"boldText\">Mở khóa kỹ năng</span> or <span class=\"boldText\">AP</span>"
		"Citadel_Player_Level_AP_Rewards_UnlockNote"				"Kỹ năng unlock at Boon 0, 2, 4 and 7"
		"Citadel_Player_Level_AP_Rewards_Visuals"					"<Panel class=\"rewardIcon iconUnlock\"></Panel> or <Panel class=\"rewardIcon iconAP\"></Panel>"
		"Citadel_Player_Level_Stat_Rewards"							"Tăng chỉ số"
		"Citadel_Player_Level_Stat_RewardsMax"						"Chỉ số Rewards max at Boon {#}"
		"Citadel_Player_Level_ToNext"								"{i:gold_to_next} TO NEXT"
		"Citadel_Player_Level_TotalGold"							"{i:total_gold} TOTAL SOULS"
		"Citadel_Player_Level_MaxRewards"							"Đã đạt tối đa"
		"Citadel_Player_Level_HeroLevel"							"{g:citadel_hero_name:hero_id} Level {i:hero_level}"

		"Citadel_Player_Level_APShort"								"AP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Mở khóa kỹ năng"
		"Citadel_Player_Level_PowerIncreases"						"Boon"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Each Boon Grants:"
		"Citadel_Player_Level_StatIncreases"						"Tăng chỉ số"
		"Citadel_Player_Level_StatMax"								"Rewards max at Boon 35"
		"Citadel_Player_Level_Legend"								"Legend:"
		"Citadel_Player_Level_AbilityUnlock"						"Mở khóa kỹ năng"
		"Citadel_Player_Level_PowerIncrease"						"Boon"
		"Citadel_Player_Level_AP"									"AP"
		"Citadel_Player_Level_BaseBullet"							"Sát thương đạn cơ bản"
		"Citadel_Player_Level_BaseMelee"							"Sát thương cận chiến cơ bản"
		"Citadel_Player_Level_BaseHealth"							"Máu cơ bản"
		"Citadel_Player_Level_SpiritAmp"							"Khuếch đại sát thương phép thuật"
		"Citadel_Player_Level_SpiritPower"							"Sức mạnh phép thuật"
		"Citadel_Player_Level_BulletResist"							"Kháng đạn"
		"Citadel_Player_Level_TechResist"							"Kháng phép thuật"
		"Citadel_Player_Level_WeaponRange"							"Tầm vũ khí"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Total Bonus to your Gun and Sát thương cận chiến gained from buying vật phẩm in the Weapon tree"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Total Bonus to your Máu cơ bản gained from buying vật phẩm in the Vitality tree"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Sức mạnh phép thuật</span> increases the effectiveness of your Kỹ năng. Sức mạnh phép thuật is gained from buying vật phẩm in the Spirit tree"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Look for the <span class=\"spirit_color\">Sức mạnh phép thuật</span> icon on your Kỹ năng to see its effect."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Your khả dụng currency to spend on vật phẩm"
		"Citadel_Hero_Stats_Souls"									"Linh hồn"
		"Citadel_Hero_Stats_Unsecured"								"Chưa bảo toàn"
		"Citadel_Shop_Destroy_Item"									"Bán Vật phẩm?"
		"Citadel_Shop_Destroy_Item_Confirm"							"Are you sure you want to bán vật phẩm {s:item_name} for {i:item_sell_amount} linh hồn (half the mua giá)?"
		"Citadel_Hero_Stats_ItemValue"								"Giá trị vật phẩm"
		"Citadel_Hero_Stats_Title"									"Chỉ số tướng:"
		"Citadel_Level_test"										"99"

		"Citadel_Shop_Purchased"									"Đã mua"
		"Citadel_Shop_HoldAlt"										"Hold{g:citadel_binding:'Scoreboard'}"
		"Citadel_Shop_ConditionalAttribute"							"Có điều kiện"
		"Citadel_Shop_BonusAttribute"								"Cộng thêm"
		"Citadel_ShopFilter_Durabilty"								"Sinh tồn"
		"Citadel_ShopFilter_WeaponDamage"							"Sát thương vũ khí"
		"Citadel_ShopFilter_MagicDamage"							"Sát thương phép thuật"
		"Citadel_ShopFilter_Ammo"									"Đạn"
		"Citadel_ShopFilter_FireRate"								"Tốc độ bắn"
		"Citadel_ShopFilter_Melee"									"Cận chiến"
		"Citadel_ShopFilter_Movement"								"Di chuyển"
		"Citadel_ShopFilter_Healing"								"Hồi máu"
		"Citadel_ShopFilter_Disruption"								"Gây rối"

		"Citadel_ShopStats_Total"									"Tổng"
		"Citadel_ShopStats_Base"									"Cơ bản"
		"Citadel_ShopStats_Starting"								"Khởi đầu"
		"Citadel_ShopStats_Boons"									"Boon"
		"Citadel_ShopStats_ShopBonuses"								"Thưởng cửa hàng"
		"Citadel_ShopStats_Mods"									"Mod"
		"Citadel_ShopStats_GoldenStatues"							"Tượng vàng"
		"Citadel_ShopStats_SpiritScaling"							"Phép thuật"

		"Citadel_Shop_ImbueTooltip_Title"							"Chọn kỹ năng để imbue"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Chọn an kỹ năng slot to complete mua"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Drag and drop to reassign hiện tại activated kỹ năng"

		"Citadel_Shop_SellMaxItems_Title"							"Vật phẩm Slots Full"
		"Citadel_Shop_SellMaxItemsActive_Title"						"Kích hoạt Slots Full"
		"Citadel_Shop_SellMaxItems_Desc"							"Chọn an vật phẩm to <span class='highlight'>replace</span>"
		"Citadel_Shop_SellMaxItems_SellButton"						"Bán"
		"Citadel_Shop_SellMaxItems_Recommended"						"Đề xuất"

		"Citadel_Shop_PickEnhanceItem_Title"						"Enhance an vật phẩm"
		"Citadel_Shop_PickEnhanceItem_Desc"							"Pick which vật phẩm you'd like to enhance"

		"Citadel_Shop_AbilityIsImbued"								"Imbued by {s:imbuing_ability_name}"
		"Citadel_Shop_AbilityIsImbuing"								"Imbued upon {s:imbued_ability_name}"

		"Citadel_Shop_InCombat_Alert"								"Sát thương Warning"

		"Citadel_Spectate_Connecting_Title"							"Đang kết nối tới trận"
		"Citadel_Spectate_Connecting_Buffering"						"Connected to match, please wait while we buffer"
		"Citadel_Spectate_Connecting_Waiting"						"Please wait while we kết nối to the match. This may take up to a phút while the máy chủ starts the broadcast."
		"Citadel_Spectate_KillsAndDeaths"							"Hạ gục & tử vong"
		"Citadel_Spectate_Kills"									"Hạ gục"
		"Citadel_Spectate_Deaths"									"Tử vong"

		"Citadel_Ability_IsImbued"									"Đã imbue"
		"Citadel_Ability_CannotImbue"								"Không thể imbue"
		"Citadel_ComponentRequired"									"Nâng cấp từ:"
		"Citadel_ComponentOwned"									"đã sở hữu"
		"Citadel_ItemOwnedBy"										"Sở hữu bởi:"
		"Citadel_ItemModifies"										"Điều chỉnh"
		"Citadel_ItemViewImpact"									"Xem chi tiết"
		"Citadel_ComponentUseIn"									"Hiện dùng trong:"
		"Citadel_IsComponentOf"										"Nâng cấp thành:"
		"Citadel_Item_Build_Annotation"								"{s:mod_annotation}"
		"Citadel_Item_Build_SellPriority"							"Bán Ưu tiên: {i:sell_priority}"
		"Citadel_Item_Build_RequiredFlexSlots"						"Required Extra Slots: {i:required_flex_slots}"
		"Citadel_Item_Build_ImbueTarget"							"Imbue Suggestion:"
		"Citadel_Ability_BuildAnnotation"							"Kỹ năng tiếp theo đề xuất"

		"Citadel_ModBonus_WeaponInvestment"							"Đầu tư vũ khí"
		"Citadel_ModBonus_ArmorInvestment"							"Đầu tư sinh lực"
		"Citadel_ModBonus_TechInvestment"							"Đầu tư phép thuật"

		"Citadel_ModBonus_WeaponInvestmentDesc"						"Tăng sát thương vũ khí"
		"Citadel_ModBonus_ArmorInvestmentDesc"						"Tăng máu"
		"Citadel_ModBonus_TechInvestmentDesc"						"Tăng sức mạnh phép thuật"
		
		"Citadel_ModBonus_CostLow"									"{i:souls}"
		"Citadel_ModBonus_CostHigh"									"{i:thousands_gold}.{i:hundreds_gold}K"
		"Citadel_ModBonus_Percentage"								"{i:bonus_percent}%"

		"Citadel_Menu"						"Menu"

		"Citadel_Friends_WindowTitle"						"Bạn bè"
		"Citadel_Players_WindowTitle"						"Người chơi"
		"Citadel_FriendsCategory_Party"						"Tổ đội"
		"Citadel_FriendsCategory_PartyInvite"				"Lời mời đã gửi"
		"Citadel_FriendsCategory_IncomingPartyInvite"		"Lời mời tổ đội đến"
		"Citadel_FriendsCategory_PlayingCitadel"			"Đang chơi"
		"Citadel_FriendsCategory_Online"					"Trực tuyến"
		"Citadel_FriendsCategory_Offline"					"Ngoại tuyến"
		"Citadel_FriendsCategory_Invited"					"Lời mời đang chờ"
		"Citadel_FriendsCategory_InviteSent"				"Đã cấp lời mời"
		"Citadel_FriendsCategory_AlreadyOwned"				"Đã tham gia"
		"Citadel_FriendsCategory_Pending"					"Đang chờ"
		"Citadel_FriendsCategory_SentInvite"				"Đã gửi lời mời"
		"Citadel_FriendsCategory_CanInvite"					"Có thể mời"
		"Citadel_Friends_Empty"								"Your bạn bè list is hiện tại empty"
		"Citadel_Friends_Add_Friend_Tooltip"				"Thêm bạn"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Enter Bạn bè Code to tìm kiếm for"
		"Citadel_Friends_Add_Friend_Your_ID"				"Mã bạn bè của bạn là:"
		"Citadel_Friends_Friend_Code_Button"				"Add bạn bè"
		"Citadel_Friends_Play_With_Friends"					"Chơi với bạn bè"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> Trực tuyến"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> In-Game"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Lỗi"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Không thể liên lạc to the Mạng Deadlock to see which bạn bè are khả dụng to be invited. Vui lòng thử lại later."

		"Citadel_MatchSurvey_NotFun"						"Không vui"
		"Citadel_MatchSurvey_KindOfFun"						"Khá vui"
		"Citadel_MatchSurvey_SuperFun"						"Rất vui"
		"Citadel_MatchSurvey_Title"							"Khảo sát trận đấu"
		"Citadel_MatchSurvey_Submit"						"GỬI"
		"Citadel_MatchSurvey_Skip"							"BỎ QUA"
		"Citadel_MatchSurvey_FreeformPlaceholder"			"Share any other feedback you have for this match..."

		"Citadel_JoinForum_Title"							"Diễn đàn Access"
		"Citadel_JoinForum_ErrorTitle"						"Không thể Tham gia Diễn đàn"
		"Citadel_JoinForum_AlreadyClaimedText"				"This account has already been granted forum access."
		"Citadel_JoinForum_DisabledText"					"Diễn đàn access is tạm thời bị tắt for maintenance. Vui lòng thử lại sau ít phút."
		"Citadel_JoinForum_EmailUsedText"					"The provided email has already been registered with the forum. Please use a different email."
		"Citadel_JoinForum_FailedText"						"An bất ngờ lỗi occurred"
		"Citadel_JoinForum_Loading"							"Đang tải..."
		"Citadel_JoinForum_Email"							"Email:"
		"Citadel_JoinForum_EmailPlaceholder"				"Địa chỉ email"
		"Citadel_JoinForum_Submit"							"Gửi"
		"Citadel_JoinForum_AcctDetails"						"Your Account Details:"
		"Citadel_JoinForum_Description"						"The forum allows for users to report issues and discuss topics. By providing your email you'll be given a forum account and a password to access the forum."
